注文コード,注文日時,会員番号,お名前,メール,郵便番号,住所,TEL,商品コード,商品名,価格,数量
5,2025-06-02 14:05:01,0,トライデントコンピュータ専門校,[email],450-0002,愛知県名古屋市中村区名駅３丁目２４−１５ トライデントコンピュータ専門学校,[phone],6,にんじん,180,1
6,2025-06-02 14:49:32,0,トライデントコンピュータ専門校,[email],450-0002,愛知県名古屋市中村区名駅３丁目２４−１５ トライデントコンピュータ専門学校,[phone],6,にんじん,180,1
7,2025-06-02 15:47:54,5,トライデントコンピュータ専門校,[email],450-0002,愛知県名古屋市中村区名駅３丁目２４−１５ トライデントコンピュータ専門学校,[phone],7,アスパラガス,190,1
7,2025-06-02 15:47:54,5,トライデントコンピュータ専門校,[email],450-0002,愛知県名古屋市中村区名駅３丁目２４−１５ トライデントコンピュータ専門学校,[phone],8,きゅうり,200,1
8,2025-06-02 15:48:03,6,トライデントコンピュータ専門校,[email],450-0002,愛知県名古屋市中村区名駅３丁目２４−１５ トライデントコンピュータ専門学校,[phone],7,アスパラガス,190,1
8,2025-06-02 15:48:03,6,トライデントコンピュータ専門校,[email],450-0002,愛知県名古屋市中村区名駅３丁目２４−１５ トライデントコンピュータ専門学校,[phone],8,きゅうり,200,1
9,2025-06-02 15:57:16,7,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,7,アスパラガス,190,1
9,2025-06-02 15:57:16,7,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,8,きゅうり,200,1
9,2025-06-02 15:57:16,7,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,6,にんじん,180,1
10,2025-06-02 16:38:33,7,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,6,にんじん,180,1
10,2025-06-02 16:38:33,7,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,7,アスパラガス,190,1
10,2025-06-02 16:38:33,7,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,8,きゅうり,200,1
11,2025-06-02 16:38:49,7,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,6,にんじん,180,1
11,2025-06-02 16:38:49,7,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,7,アスパラガス,190,1
11,2025-06-02 16:38:49,7,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,8,きゅうり,200,1
12,2025-06-02 16:40:16,0,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,6,にんじん,180,1
12,2025-06-02 16:40:16,0,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,7,アスパラガス,190,1
12,2025-06-02 16:40:16,0,恵那島 薫,[email],123-4567,北海道名古屋市恵比寿町,123-4567-8910,8,きゅうり,200,1
13,2025-06-02 16:47:13,1,トライデントコンピュータ専門校,[email],450-0002,愛知県名古屋市中村区名駅３丁目２４−１５ トライデントコンピュータ専門学校,[phone],6,にんじん,180,10
13,2025-06-02 16:47:13,1,トライデントコンピュータ専門校,[email],450-0002,愛知県名古屋市中村区名駅３丁目２４−１５ トライデントコンピュータ専門学校,[phone],7,アスパラガス,190,10
13,2025-06-02 16:47:13,1,トライデントコンピュータ専門校,[email],450-0002,愛知県名古屋市中村区名駅３丁目２４−１５ トライデントコンピュータ専門学校,[phone],8,きゅうり,200,10
